Symbol,Date,Open,High,Low,Close,Volume
XSP.IDX,01-01-2014,184.84,184.84,184.84,184.84,0
XSP.IDX,02-01-2014,184.59,184.59,182.77,183.2,0
XSP.IDX,03-01-2014,183.32,183.82,182.91,183.14,0
XSP.IDX,06-01-2014,183.23,183.72,182.37,182.68,0
XSP.IDX,07-01-2014,182.87,184.01,182.87,183.79,0
XSP.IDX,08-01-2014,183.79,184,183.14,183.75,0
XSP.IDX,09-01-2014,183.9,184.32,183.04,183.81,0
XSP.IDX,10-01-2014,184.01,184.32,183.24,184.24,0
XSP.IDX,13-01-2014,184.13,184.35,181.55,181.92,0
XSP.IDX,14-01-2014,182.14,183.93,182.14,183.89,0
XSP.IDX,15-01-2014,184.05,185.08,184.05,184.84,0
XSP.IDX,16-01-2014,184.8,184.8,184.03,184.59,0
XSP.IDX,17-01-2014,184.42,184.6,183.52,183.87,0
XSP.IDX,20-01-2014,183.87,183.87,183.87,183.87,0
XSP.IDX,21-01-2014,184.11,184.93,183.24,184.38,0
XSP.IDX,22-01-2014,184.47,184.69,184.09,184.49,0
XSP.IDX,23-01-2014,184.23,184.23,182.01,182.85,0
XSP.IDX,24-01-2014,182.7,182.7,179.03,179.03,0
XSP.IDX,27-01-2014,179.1,179.6,177.29,178.16,0
XSP.IDX,28-01-2014,178.3,179.39,177.95,179.25,0
XSP.IDX,29-01-2014,179.02,179.02,177.1,177.42,0
XSP.IDX,30-01-2014,177.72,179.88,177.72,179.42,0
XSP.IDX,31-01-2014,179.09,179.39,177.23,178.26,0
XSP.IDX,03-02-2014,178.27,178.48,173.97,174.19,0
XSP.IDX,04-02-2014,174.38,175.87,174.38,175.52,0
XSP.IDX,05-02-2014,175.34,175.58,173.79,175.16,0
XSP.IDX,06-02-2014,175.3,177.41,175.3,177.34,0
XSP.IDX,07-02-2014,177.6,179.8,177.6,179.7,0
XSP.IDX,10-02-2014,179.62,179.99,179.18,179.98,0
XSP.IDX,11-02-2014,180.05,182.35,180.04,181.98,0
XSP.IDX,12-02-2014,182.01,182.66,181.6,181.93,0
XSP.IDX,13-02-2014,181.48,183.03,180.92,182.98,0
XSP.IDX,14-02-2014,182.85,184.17,182.56,183.86,0
XSP.IDX,17-02-2014,183.86,183.86,183.86,183.86,0
XSP.IDX,18-02-2014,183.9,184.29,183.5,184.08,0
XSP.IDX,19-02-2014,183.89,184.75,182.7,182.88,0
XSP.IDX,20-02-2014,182.92,184.28,182.46,183.98,0
XSP.IDX,21-02-2014,184.11,184.61,183.56,183.63,0
XSP.IDX,24-02-2014,183.68,185.87,183.68,184.76,0
XSP.IDX,25-02-2014,184.77,185.29,184.02,184.51,0
XSP.IDX,26-02-2014,184.58,185.27,184.07,184.52,0
XSP.IDX,27-02-2014,184.49,185.45,184.11,185.43,0
XSP.IDX,28-02-2014,185.51,186.79,184.77,185.95,0
XSP.IDX,03-03-2014,185.77,185.77,183.44,184.57,0
XSP.IDX,04-03-2014,184.92,187.62,184.92,187.39,0
XSP.IDX,05-03-2014,187.41,187.65,187.11,187.38,0
XSP.IDX,06-03-2014,187.42,188.19,187.42,187.7,0
XSP.IDX,07-03-2014,187.85,188.35,187.06,187.8,0
XSP.IDX,10-03-2014,187.79,187.79,186.7,187.72,0
XSP.IDX,11-03-2014,187.83,188.24,186.39,186.76,0
XSP.IDX,12-03-2014,186.62,186.84,185.45,186.82,0
XSP.IDX,13-03-2014,186.91,187.44,184.19,184.63,0
XSP.IDX,14-03-2014,184.51,185.24,183.96,184.11,0
XSP.IDX,17-03-2014,184.28,186.23,184.28,185.88,0
XSP.IDX,18-03-2014,185.89,187.38,185.89,187.23,0
XSP.IDX,19-03-2014,187.23,187.41,185.07,186.08,0
XSP.IDX,20-03-2014,186.01,187.35,185.46,187.2,0
XSP.IDX,21-03-2014,187.45,188.4,186.35,186.65,0
XSP.IDX,24-03-2014,186.77,187.33,184.97,185.74,0
XSP.IDX,25-03-2014,185.95,187.19,185.6,186.56,0
XSP.IDX,26-03-2014,186.71,187.59,185.26,185.26,0
XSP.IDX,27-03-2014,185.21,185.56,184.21,184.9,0
XSP.IDX,28-03-2014,185.01,186.66,185.01,185.76,0
XSP.IDX,31-03-2014,185.92,187.52,185.92,187.23,0
XSP.IDX,01-04-2014,187.4,188.58,187.4,188.55,0
XSP.IDX,02-04-2014,188.66,189.32,188.38,189.09,0
XSP.IDX,03-04-2014,189.14,189.38,188.27,188.88,0
XSP.IDX,04-04-2014,189.03,189.73,186.33,186.51,0
XSP.IDX,07-04-2014,186.39,186.4,184.15,184.5,0
XSP.IDX,08-04-2014,184.55,185.5,183.75,185.2,0
XSP.IDX,09-04-2014,185.26,187.24,185.24,187.22,0
XSP.IDX,10-04-2014,187.23,187.25,183.09,183.31,0
XSP.IDX,11-04-2014,183.07,183.51,181.44,181.57,0
XSP.IDX,14-04-2014,181.82,183.42,181.58,183.06,0
XSP.IDX,15-04-2014,183.15,184.4,181.63,184.3,0
XSP.IDX,16-04-2014,184.6,186.23,184.6,186.23,0
XSP.IDX,17-04-2014,186.17,186.96,185.67,186.49,0
XSP.IDX,18-04-2014,186.49,186.49,186.49,186.49,0
XSP.IDX,21-04-2014,186.58,187.19,186.32,187.19,0
XSP.IDX,22-04-2014,187.26,188.49,187.26,187.96,0
XSP.IDX,23-04-2014,187.93,187.98,187.39,187.54,0
XSP.IDX,24-04-2014,188.2,188.41,187.02,187.86,0
XSP.IDX,25-04-2014,187.77,187.77,185.97,186.34,0
XSP.IDX,28-04-2014,186.5,187.7,185.06,186.94,0
XSP.IDX,29-04-2014,187.08,188.06,187.08,187.83,0
XSP.IDX,30-04-2014,187.71,188.52,187.27,188.4,0
XSP.IDX,01-05-2014,188.44,188.86,187.8,188.37,0
XSP.IDX,02-05-2014,188.53,189.13,187.85,188.11,0
XSP.IDX,05-05-2014,187.95,188.55,186.68,188.47,0
XSP.IDX,06-05-2014,188.37,188.37,186.77,186.77,0
XSP.IDX,07-05-2014,186.85,187.88,186.03,187.82,0
XSP.IDX,08-05-2014,187.74,188.91,187.01,187.56,0
XSP.IDX,09-05-2014,187.53,187.86,186.71,187.85,0
XSP.IDX,12-05-2014,188,189.71,188,189.67,0
XSP.IDX,13-05-2014,189.68,190.22,189.61,189.75,0
XSP.IDX,14-05-2014,189.71,189.71,188.58,188.85,0
XSP.IDX,15-05-2014,188.82,188.82,186.24,187.08,0
XSP.IDX,16-05-2014,187.12,187.83,186.48,187.79,0
XSP.IDX,19-05-2014,187.67,188.6,187.24,188.51,0
XSP.IDX,20-05-2014,188.49,188.49,186.81,187.28,0
XSP.IDX,21-05-2014,187.33,188.88,187.33,188.8,0
XSP.IDX,22-05-2014,188.82,189.63,188.54,189.25,0
XSP.IDX,23-05-2014,189.33,190.13,189.33,190.05,0
XSP.IDX,26-05-2014,190.05,190.05,190.05,190.05,0
XSP.IDX,27-05-2014,190.2,191.23,190.2,191.19,0
XSP.IDX,28-05-2014,191.18,191.45,190.73,190.98,0
XSP.IDX,29-05-2014,191.06,192,190.98,192,0
XSP.IDX,30-05-2014,192.03,192.4,191.66,192.36,0
XSP.IDX,02-06-2014,192.39,192.59,191.6,192.5,0
XSP.IDX,03-06-2014,192.31,192.51,191.88,192.42,0
XSP.IDX,04-06-2014,192.31,192.86,191.86,192.79,0
XSP.IDX,05-06-2014,192.85,194.17,192.29,194.05,0
XSP.IDX,06-06-2014,194.24,194.94,194.24,194.94,0
XSP.IDX,09-06-2014,194.9,195.56,194.72,195.13,0
XSP.IDX,10-06-2014,195.03,195.09,194.46,195.08,0
XSP.IDX,11-06-2014,194.94,194.94,194.01,194.39,0
XSP.IDX,12-06-2014,194.33,194.33,192.58,193.01,0
XSP.IDX,13-06-2014,193.08,193.73,192.77,193.62,0
XSP.IDX,16-06-2014,193.48,194.12,193.09,193.78,0
XSP.IDX,17-06-2014,193.72,194.37,193.36,194.2,0
XSP.IDX,18-06-2014,194.27,195.77,193.93,195.7,0
XSP.IDX,19-06-2014,195.75,195.99,195.23,195.95,0
XSP.IDX,20-06-2014,196.05,196.39,195.92,196.29,0
XSP.IDX,23-06-2014,196.29,196.37,195.89,196.26,0
XSP.IDX,24-06-2014,196.2,196.82,194.83,195,0
XSP.IDX,25-06-2014,194.93,196.08,194.75,195.95,0
XSP.IDX,26-06-2014,195.99,195.99,194.47,195.72,0
XSP.IDX,27-06-2014,195.66,196.15,195.22,196.1,0
XSP.IDX,30-06-2014,196.08,196.42,195.82,196.02,0
XSP.IDX,01-07-2014,196.23,197.86,196.23,197.33,0
XSP.IDX,02-07-2014,197.31,197.67,197.26,197.46,0
XSP.IDX,03-07-2014,197.59,198.56,197.59,198.54,0
XSP.IDX,04-07-2014,198.54,198.54,198.54,198.54,0
XSP.IDX,07-07-2014,198.42,198.42,197.49,197.77,0
XSP.IDX,08-07-2014,197.64,197.64,195.95,196.37,0
XSP.IDX,09-07-2014,196.51,197.42,196.51,197.28,0
XSP.IDX,10-07-2014,196.67,196.98,195.29,196.47,0
XSP.IDX,11-07-2014,196.58,196.87,195.96,196.76,0
XSP.IDX,14-07-2014,196.99,197.99,196.99,197.71,0
XSP.IDX,15-07-2014,197.74,198.25,196.53,197.33,0
XSP.IDX,16-07-2014,197.64,198.39,197.57,198.16,0
XSP.IDX,17-07-2014,197.98,198.18,195.56,195.81,0
XSP.IDX,18-07-2014,196.15,197.99,196.08,197.82,0
XSP.IDX,21-07-2014,197.69,197.69,196.58,197.36,0
XSP.IDX,22-07-2014,197.57,198.62,197.57,198.35,0
XSP.IDX,23-07-2014,198.53,198.92,198.24,198.7,0
XSP.IDX,24-07-2014,198.81,199.14,198.58,198.8,0
XSP.IDX,25-07-2014,198.46,198.46,197.44,197.83,0
XSP.IDX,28-07-2014,197.83,198.15,196.73,197.89,0
XSP.IDX,29-07-2014,198,198.49,197,197,0
XSP.IDX,30-07-2014,197.32,197.89,196.24,197.01,0
XSP.IDX,31-07-2014,196.51,196.51,193.07,193.07,0
XSP.IDX,01-08-2014,192.98,193.7,191.64,192.52,0
XSP.IDX,04-08-2014,192.66,194.29,192.12,193.9,0
XSP.IDX,05-08-2014,193.63,193.63,191.38,192.02,0
XSP.IDX,06-08-2014,191.73,192.79,191.15,192.02,0
XSP.IDX,07-08-2014,192.3,192.89,190.48,190.96,0
XSP.IDX,08-08-2014,191.04,193.24,190.9,193.16,0
XSP.IDX,11-08-2014,193.34,194.49,193.34,193.69,0
XSP.IDX,12-08-2014,193.57,193.97,192.83,193.38,0
XSP.IDX,13-08-2014,193.56,194.84,193.56,194.67,0
XSP.IDX,14-08-2014,194.74,195.52,194.74,195.52,0
XSP.IDX,15-08-2014,195.89,196.4,194.15,195.51,0
XSP.IDX,18-08-2014,195.84,197.2,195.84,197.17,0
XSP.IDX,19-08-2014,197.27,198.26,197.27,198.16,0
XSP.IDX,20-08-2014,198.05,198.86,197.77,198.65,0
XSP.IDX,21-08-2014,198.68,199.48,198.68,199.24,0
XSP.IDX,22-08-2014,199.26,199.35,198.48,198.84,0
XSP.IDX,25-08-2014,199.17,200.2,199.17,199.79,0
XSP.IDX,26-08-2014,199.86,200.5,199.86,200,0
XSP.IDX,27-08-2014,200.05,200.21,199.62,200.01,0
XSP.IDX,28-08-2014,199.74,199.86,199.05,199.67,0
XSP.IDX,29-08-2014,199.85,200.34,199.47,200.34,0
XSP.IDX,01-09-2014,200.34,200.34,200.34,200.34,0
XSP.IDX,02-09-2014,200.41,200.61,199.49,200.23,0
XSP.IDX,03-09-2014,200.36,200.93,199.81,200.07,0
XSP.IDX,04-09-2014,200.17,201.12,199.25,199.77,0
XSP.IDX,05-09-2014,199.8,200.77,199.01,200.77,0
XSP.IDX,08-09-2014,200.72,200.72,199.56,200.15,0
XSP.IDX,09-09-2014,200.07,200.1,198.46,198.84,0
XSP.IDX,10-09-2014,198.84,199.67,198.3,199.57,0
XSP.IDX,11-09-2014,199.29,199.77,198.59,199.75,0
XSP.IDX,12-09-2014,199.67,199.67,198.03,198.55,0
XSP.IDX,15-09-2014,198.6,198.72,197.85,198.41,0
XSP.IDX,16-09-2014,198.19,200.23,197.98,199.9,0
XSP.IDX,17-09-2014,199.93,201.07,199.33,200.16,0
XSP.IDX,18-09-2014,200.31,201.23,200.31,201.14,0
XSP.IDX,19-09-2014,201.27,201.93,200.66,201.04,0
XSP.IDX,22-09-2014,200.91,200.91,199.1,199.43,0
XSP.IDX,23-09-2014,199.28,199.53,198.28,198.28,0
XSP.IDX,24-09-2014,198.33,199.98,197.91,199.83,0
XSP.IDX,25-09-2014,199.73,199.73,196.6,196.6,0
XSP.IDX,26-09-2014,196.62,198.64,196.62,198.29,0
XSP.IDX,29-09-2014,197.9,198.13,196.43,197.78,0
XSP.IDX,30-09-2014,197.82,198.52,196.9,197.23,0
XSP.IDX,01-10-2014,197.14,197.14,194.17,194.62,0
XSP.IDX,02-10-2014,194.58,195.23,192.64,194.62,0
XSP.IDX,03-10-2014,194.81,197.12,194.81,196.79,0
XSP.IDX,06-10-2014,197,197.78,195.84,196.48,0
XSP.IDX,07-10-2014,196.24,196.24,193.49,193.51,0
XSP.IDX,08-10-2014,193.56,197.04,192.53,196.89,0
XSP.IDX,09-10-2014,196.77,196.77,192.76,192.82,0
XSP.IDX,10-10-2014,192.56,193.68,190.61,190.61,0
XSP.IDX,13-10-2014,190.57,191.21,187.41,187.47,0
XSP.IDX,14-10-2014,187.71,189.87,187.18,187.77,0
XSP.IDX,15-10-2014,187.42,187.42,182.16,186.25,0
XSP.IDX,16-10-2014,185.6,187.6,183.5,186.28,0
XSP.IDX,17-10-2014,186.49,189.82,186.49,188.68,0
XSP.IDX,20-10-2014,188.56,190.5,188.23,190.4,0
XSP.IDX,21-10-2014,190.94,194.25,190.94,194.13,0
XSP.IDX,22-10-2014,194.13,194.93,192.68,192.71,0
XSP.IDX,23-10-2014,193.1,196.2,193.1,195.08,0
XSP.IDX,24-10-2014,195.16,196.53,194.63,196.46,0
XSP.IDX,27-10-2014,196.3,196.46,195.15,196.16,0
XSP.IDX,28-10-2014,196.41,198.51,196.41,198.51,0
XSP.IDX,29-10-2014,198.33,199.14,196.9,198.23,0
XSP.IDX,30-10-2014,197.95,199.94,197.48,199.47,0
XSP.IDX,31-10-2014,200.12,201.82,200.12,201.81,0
XSP.IDX,03-11-2014,201.82,202.45,201.37,201.78,0
XSP.IDX,04-11-2014,201.58,201.59,200.1,201.21,0
XSP.IDX,05-11-2014,201.53,202.38,201.49,202.36,0
XSP.IDX,06-11-2014,202.33,203.16,201.7,203.12,0
XSP.IDX,07-11-2014,203.24,203.43,202.54,203.19,0
XSP.IDX,10-11-2014,203.2,203.87,203.02,203.83,0
XSP.IDX,11-11-2014,203.82,204.13,203.53,203.97,0
